model,description,precision,recall,f1,accuracy,corr_matrix,roc_auc,cv,feature_selection,features,n_features,multi,poly,poly_deg,log,minmax,standard,pca,pca_per,interval,date
logistic,C1lbfgs,0.743,0.741,0.74,0.741,56-27-18-73,0.798,10,True,Age-Weight-A_Ancho2,3,True,False,2,False,False,True,False,0.8,0.0332,2019-10-31_14:16:06
logistic,C001lbfgs,0.783,0.776,0.773,0.776,56-27-12-79,0.815,10,True,Age-Cervical-Weight-BMI-A_Form4-A_Ancho2-I_Form1-I_Form3-I_Form4-I_Ancho2-O_Form3-U_Form3-U_Ancho2-Snorer_no,14,True,False,2,False,False,True,False,0.8,0.0301,2019-10-31_14:22:31
logistic,C10lbfgs,0.748,0.747,0.746,0.747,58-25-19-72,0.823,10,True,Age-Weight-A_Ancho2-O_Form3-Snorer_no,5,True,False,2,False,False,True,False,0.8,0.0348,2019-10-31_14:24:26
logistic,C001liblinear,0.805,0.805,0.804,0.805,63-20-14-77,0.816,10,True,Age-Cervical-Weight-BMI-A_Form4-A_Ancho2-E_Form2-I_Form1-I_Form3-I_Form4-I_Ancho2-O_Form3-U_Form3-U_Ancho2-Snorer_no,15,True,False,2,False,False,True,False,0.8,0.0227,2019-10-31_14:30:52
logistic,C001saga,0.783,0.776,0.773,0.776,56-27-12-79,0.815,10,True,Age-Cervical-Weight-BMI-A_Form4-A_Ancho2-I_Form1-I_Form3-I_Form4-I_Ancho2-O_Form3-U_Form3-U_Ancho2-Snorer_no,14,True,False,2,False,False,True,False,0.8,0.0227,2019-10-31_14:34:54
sgd,hingel2,0.741,0.741,0.741,0.741,60-23-22-69,0.802,10,True,Age-Weight-A_Ancho2-E_Form1-E_Form2-I_Form1-I_Form4-I_Ancho2-O_Form3-U_Form1-U_Ancho2-Snorer_no,12,True,False,2,False,True,False,False,0.8,0.0262,2019-10-31_14:43:14
sgd,logl1,0.735,0.736,0.735,0.736,59-24-22-69,0.798,10,True,Age-Weight-A_Ancho2-E_Form1-I_Ancho2-O_Form3-Snorer_no,7,True,False,2,False,True,False,False,0.8,0.0252,2019-10-31_14:44:48
nb_bernoulli,alpha05,0.701,0.701,0.701,0.701,55-28-24-67,0.729,10,True,Age-Cervical-Weight-BMI-A_Ancho1-A_Ancho2-A_Ancho3-E_Ancho1-E_Ancho2-E_Ancho4-I_Form1-I_Form4-I_Ancho1-I_Ancho2-I_Ancho3-I_Ancho4-O_Form3-O_Form4-O_Ancho1-O_Ancho2-O_Ancho3-O_Ancho4-U_Form3-U_Form4-U_Ancho1-U_Ancho2-U_Ancho3-U_Ancho4-Smoker_antiguo-Smoker_ns-Smoker_si-Snorer_no-Illness_no-Illness_ns,34,True,False,2,False,False,True,False,0.8,0.0203,2019-10-31_16:13:25
nb_bernoulli,alpha1,0.695,0.695,0.695,0.695,55-28-25-66,0.73,10,True,Age-Cervical-Weight-BMI-A_Ancho1-A_Ancho2-A_Ancho3-E_Ancho1-E_Ancho2-E_Ancho4-I_Form1-I_Form4-I_Ancho1-I_Ancho2-I_Ancho3-I_Ancho4-O_Form3-O_Form4-O_Ancho1-O_Ancho2-O_Ancho3-O_Ancho4-U_Form3-U_Form4-U_Ancho1-U_Ancho2-U_Ancho3-U_Ancho4-Smoker_antiguo-Smoker_ns-Smoker_si-Snorer_no-Illness_no-Illness_ns,34,True,False,2,False,False,True,False,0.8,0.0246,2019-10-31_16:13:46
nb_gaussian,allfeatures,0.562,0.54,0.52,0.54,63-20-60-31,0.649,10,False,Age-Cervical-Weight-Height-BMI-A_Form1-A_Form2-A_Form3-A_Form4-A_Ancho1-A_Ancho2-A_Ancho3-A_Ancho4-E_Form1-E_Form2-E_Form3-E_Form4-E_Ancho1-E_Ancho2-E_Ancho3-E_Ancho4-I_Form1-I_Form2-I_Form3-I_Form4-I_Ancho1-I_Ancho2-I_Ancho3-I_Ancho4-O_Form1-O_Form2-O_Form3-O_Form4-O_Ancho1-O_Ancho2-O_Ancho3-O_Ancho4-U_Form1-U_Form2-U_Form3-U_Form4-U_Ancho1-U_Ancho2-U_Ancho3-U_Ancho4-Smoker_antiguo-Smoker_no-Smoker_ns-Smoker_si-Snorer_no-Snorer_ns-Snorer_si-Illness_no-Illness_ns-Illness_si,55,True,False,2,False,False,False,False,0.8,0.0222,2019-10-31_16:19:10
nb_gaussian,somefeatures,0.712,0.695,0.685,0.695,43-40-13-78,0.771,10,False,Age-Cervical-Weight-Height-BMI,5,True,False,2,False,False,False,False,0.8,0.0212,2019-10-31_16:21:18
ridge,alpha1cholesky,0.759,0.759,0.758,0.759,60-23-19-72,0.856,10,True,Age-Weight-A_Form4-A_Ancho2-E_Form1-E_Form2-I_Form1-I_Form4-O_Form3-U_Form1-U_Form3-U_Form4-U_Ancho2-Snorer_no-Illness_si,15,True,False,2,False,False,True,False,0.8,0.0242,2019-10-31_16:26:59
ridge,alpha1lsqr,0.799,0.799,0.799,0.799,65-18-17-74,0.859,10,True,Age-Weight-A_Form4-A_Ancho1-A_Ancho2-E_Form1-E_Form2-I_Form1-I_Form3-I_Form4-I_Ancho2-O_Form3-O_Form4-U_Form1-U_Form3-U_Form4-U_Ancho2-Smoker_antiguo-Snorer_no-Illness_si,20,True,False,2,False,False,True,False,0.8,0.0296,2019-10-31_16:32:23
knn,noRFECVnn15,0.713,0.713,0.712,0.713,55-28-22-69,0.759,10,False,Age-Cervical-Weight-Height-BMI,5,True,False,2,False,False,False,False,0.8,0.0266,2019-10-31_16:45:58
knn,noRFECVnn30,0.713,0.713,0.712,0.713,55-28-22-69,0.759,10,False,Age-Cervical-Weight-Height-BMI,5,True,False,2,False,False,False,False,0.8,0.0246,2019-10-31_16:49:52
tree,vanilla,0.641,0.638,0.638,0.638,56-27-36-55,0.64,10,True,Age-Cervical-Weight-Height-BMI-A_Form1-A_Form2-A_Form3-A_Form4-A_Ancho4-E_Form1-E_Form2-E_Ancho3-E_Ancho4-I_Form2-O_Form1-O_Form2-O_Form3-O_Form4-O_Ancho1-O_Ancho2-O_Ancho4-U_Form1-U_Form2-U_Ancho1-U_Ancho2,26,True,False,2,False,False,True,False,0.8,0.0397,2019-10-31_16:58:49
tree,maxDepth3,0.695,0.695,0.695,0.695,54-29-24-67,0.739,10,True,Cervical-E_Ancho3,2,True,False,2,False,False,True,False,0.8,0.0206,2019-10-31_17:05:15
tree,minSplitandLeaf15,0.684,0.684,0.684,0.684,56-27-28-63,0.741,10,True,Cervical,1,False,False,2,False,False,True,False,0.8,0.0185,2019-10-31_17:07:31
